[38225041, 14259231, 31601588, 64265638, 31194338, 31705716, 33367060, 6254683, 17557241, 120854383, 9550642, 71415790, 16658100, 29611633, 21252314, 32097316, 8472100, 183005292, 29961726, 34268126, 12968629, 25420233, 19817474, 114885440, 77252211, 27067815, 1734596, 217109067, 43033177, 8270153, 14166924, 47724074, 31843793, 219853, 24382343, 8375431, 30847918, 19070168, 60998810, 2371526, 42212746, 1990304, 459321, 75621249, 10619999, 114623325, 48388994, 76597929, 76659786, 25993852, 17740261, 41459359, 21738889, 25092521, 160595177, 50358458, 15413547, 17214914, 21523186, 222810798, 50940312, 6403688, 68073526, 3816278, 59266820, 9130461, 32417027, 9620372, 26239792, 38738835, 1537356, 69729390, 28945950, 22659239, 57348865, 14840673, 2878877, 15371652, 26147308, 52501812, 73926202, 10270807, 37602518, 60048152, 33035357, 39305653, 14221315, 60785384, 56615746, 18040580, 12205096, 17747404, 12485144, 3497914, 93776285, 4320682, 73704238, 1334885, 44808580, 4132115, 14734301, 97119922, 10804398, 31141841, 10755650, 4209477, 32766200, 47359479, 40259720, 49498375, 30480237, 74228316, 68576743, 11181594, 114684210, 3200471, 35839388, 42115086, 17801902, 13154924, 141924493, 54199971, 87346852, 40390674, 81074953, 31229856, 60491839, 10142597]
[38225041, 19069544, 31601588, 64265638, 31194338, 31705716, 70376524, 25851225, 132528495, 120854383, 30168792, 48038506, 17869473, 29611633, 3178895, 40479421, 8472100, 59208344, 29961726, 34268126, 12968629, 1089535, 19817474, 124403555, 99166861, 27067815, 27142986, 24070778, 78840246, 26874845, 2457727, 34099643, 25305104, 67337457, 9918441, 8976057, 244399181, 19070168, 60305548, 2371526, 35609623, 1990304, 459321, 59180444, 10619999, 78588188, 51649293, 46311744, 76659786, 25993852, 117734672, 10481689, 21738889, 39236078, 87099361, 13954722, 15413547, 17214914, 75970318, 2985743, 32679697, 12932636, 68073526, 55867153, 6869156, 7654054, 40054725, 9620372, 26239792, 17817497, 1537356, 69729390, 1936, 2688794, 47220250, 14840673, 21504322, 15371652, 6743024, 52501812, 61239828, 6078617, 5898919, 4329432, 59291607, 9700473, 24660306, 17542589, 27400129, 59556616, 151072505, 36840950, 12485144, 6079876, 999061, 4320682, 73704238, 1334885, 72632354, 4132115, 49535467, 44013720, 14794434, 5493447, 76760588, 6098520, 58720248, 35747478, 52525074, 92466598, 34623188, 32275711, 44985957, 11181594, 46481716, 37752702, 28338328, 13128391, 5519115, 13154924, 18859141, 26162881, 43655099, 28384285, 55668237, 16956893, 85140034, 10142597]
[63060726, 3824149, 52322532, 54484886, 4010764, 138907675, 93530956, 61408464, 17557241, 56695103, 9550642, 14484618, 59578316, 12081715, 70251617, 32097316, 61115139, 54121665, 14204307, 6424180, 34692125, 28004305, 13717670, 13082958, 3474163, 32390295, 37152014, 13555661, 43033177, 22800180, 14166924, 20530488, 49002885, 46746096, 6697216, 7530003, 30847918, 47905807, 60998810, 58555967, 18570880, 38848123, 11424735, 28288030, 51923940, 27175120, 15738709, 42752467, 24814512, 2262912, 17740261, 7471243, 4548313, 25092521, 4719747, 52562401, 16665959, 19444507, 21523186, 12864233, 151012315, 24017776, 7034803, 17299322, 2760007, 37656748, 47076249, 48170263, 3861280, 7153370, 20758939, 53037516, 30321886, 3405318, 191447048, 16221006, 35757068, 137248858, 26306329, 14486278, 107803699, 3462377, 24484675, 69250231, 19929499, 39305653, 14221315, 68523473, 10719612, 57826588, 42419452, 35988780, 41265955, 3497914, 3692807, 13743219, 2217268, 101586364, 4164608, 5984555, 39298501, 97119922, 7701181, 18621530, 2705874, 4209477, 32766200, 20493088, 11649746, 49498375, 30480237, 6511987, 26225126, 41065110, 33002559, 20659743, 11608327, 11127301, 13114079, 19766421, 56562474, 34152389, 53009577, 9842333, 54348733, 20436454, 60491839, 85936236]
[42544136, 3824149, 14008150, 98545635, 40625588, 118665248, 8322817, 10387008, 39869069, 46621261, 2241214, 6565578, 17869473, 12081715, 70251617, 46483692, 61115139, 48434092, 50763166, 35365014, 45585402, 33240531, 4585106, 15978974, 69834256, 8650528, 25988914, 70930938, 61557220, 13401176, 27996547, 7724921, 24842604, 7434169, 34302535, 7530003, 16173007, 47905807, 142065730, 52867450, 627330, 42249763, 11424735, 4557327, 17933087, 115208327, 62633165, 19936269, 2547473, 47618474, 51505098, 44761153, 4548313, 3919739, 30701543, 17323331, 15413547, 5360354, 33478011, 47895706, 79541521, 103041700, 13561678, 13263044, 99484175, 25958034, 16366360, 21191961, 25764812, 51075462, 18024266, 102468550, 2979362, 3405318, 68629256, 15968984, 49024479, 35817812, 58540188, 40727281, 28430517, 53775926, 24484675, 44198476, 9792670, 105659321, 76635163, 24211468, 8584141, 75278897, 89759020, 72413954, 1966840, 11027972, 3692807, 40873404, 2217268, 11529057, 4164608, 10711108, 131799294, 37814924, 20894340, 18621530, 2705874, 13311141, 44256380, 33742165, 19503911, 8921253, 39062530, 60309211, 431330, 3880766, 4697675, 2213358, 13285909, 14286603, 6709218, 2194824, 876952, 34152389, 81723664, 41719610, 1247269, 6662037, 4133189, 88456947]
[9285768, 14259231, 52322532, 70830340, 51738338, 9562112, 29379103, 22126321, 1263743, 19084103, 9550642, 46879620, 22917263, 34895503, 3178895, 32097316, 12724117, 59208344, 21442146, 978500, 101265131, 1089535, 54052650, 114885440, 21659649, 22967300, 27142986, 36805559, 1570484, 26874845, 2457727, 34099643, 25305104, 30929141, 9918441, 16412997, 21134627, 69915399, 50328107, 17508479, 35609623, 48426717, 57083889, 21550934, 51923940, 110865746, 39798624, 46311744, 4543802, 19293822, 17740261, 10481689, 55974647, 25092521, 87099361, 13954722, 52055227, 19444507, 5471328, 222810798, 110105334, 2812161, 83485328, 6349334, 28142909, 7654054, 86696932, 163119255, 38620050, 26928236, 20758939, 1976177, 1936, 22659239, 39702761, 12785585, 30906031, 15219125, 73143252, 3972819, 29020728, 57881798, 5898919, 4329432, 59291607, 30390716, 6535758, 17542589, 25019844, 57826588, 30081332, 101788009, 7414914, 3497914, 999061, 91355009, 15188928, 190159, 44808580, 56710043, 125176707, 41613125, 10804398, 83274608, 14749071, 4209477, 32766200, 28430315, 192191, 49498375, 1308234, 74228316, 44985957, 2507771, 103784257, 26485791, 34939477, 71878767, 9887379, 19766421, 34684823, 32831889, 12253494, 16445950, 20951154, 16956893, 60491839, 7240455]
[9285768, 33959304, 54895536, 42828597, 51738338, 64197393, 29379103, 33843233, 1263743, 19084103, 48240988, 45436328, 22917263, 42279322, 3178895, 43904081, 47172220, 4820534, 14204307, 6424180, 92759356, 1089535, 23316891, 66391934, 3474163, 50201911, 27142986, 21279261, 1570484, 26874845, 2457727, 7724921, 18389292, 35266897, 6697216, 16412997, 68491129, 69915399, 50328107, 17508479, 18570880, 38848123, 26935066, 21550934, 30066921, 43344253, 55492965, 46311744, 4543802, 2262912, 72861642, 10481689, 203230709, 25092521, 4719747, 13954722, 209927280, 36716921, 123357441, 213533653, 143479311, 2812161, 7034803, 6349334, 2760007, 7654054, 17253644, 81384398, 3861280, 7153370, 114859127, 31190207, 1936, 45627526, 39702761, 47059891, 30906031, 15219125, 38120466, 3972819, 29020728, 57881798, 5898919, 4329432, 19929499, 30390716, 6535758, 17542589, 50236687, 13233272, 59026330, 72413954, 7414914, 72264590, 999061, 38163462, 94855593, 45016170, 4164608, 5984555, 69882547, 41613125, 14794434, 97526478, 41319128, 6098520, 76265999, 39111411, 11649746, 26802887, 12825273, 183352151, 44985957, 2507771, 8717165, 83064564, 34939477, 22593805, 2226881, 53917343, 83841811, 32831889, 12253494, 28384285, 6989718, 16956893, 85140034, 7240455]
[42544136, 3824149, 14008150, 54484886, 40625588, 88662134, 8322817, 10387008, 74539119, 56695103, 48240988, 6565578, 22917263, 12081715, 3178895, 43904081, 51222495, 54121665, 14204307, 6424180, 45585402, 1089535, 13717670, 114997601, 3474163, 63910244, 27142986, 21279261, 107100865, 22800180, 2457727, 7724921, 24842604, 7434169, 6697216, 7530003, 205896947, 47905807, 130450714, 17508479, 627330, 38848123, 11424735, 4557327, 17933087, 138583227, 62633165, 46311744, 24814512, 2262912, 51505098, 10481689, 4548313, 38672758, 4719747, 13954722, 16665959, 36716921, 36972625, 47895706, 79541521, 24053559, 7034803, 55867153, 2760007, 7654054, 19200412, 77573018, 3861280, 7153370, 18024266, 53037516, 1936, 3405318, 119651408, 16221006, 49024479, 65575135, 40042374, 40727281, 55556171, 53775926, 5898919, 4329432, 19929499, 30390716, 20297000, 17542589, 10719612, 101428656, 59026330, 72413954, 1966840, 11027972, 999061, 47692598, 2217268, 11529057, 4164608, 5984555, 69882547, 37814924, 14794434, 18621530, 2705874, 6098520, 44256380, 39111411, 11649746, 42222450, 39062530, 60309211, 17108196, 41065110, 33002559, 121418533, 13285909, 71355459, 9887379, 39521638, 28819905, 34152389, 53009577, 28384285, 17048032, 16956893, 4133189, 88456947]
[56416482, 14259231, 34308865, 98545635, 31433331, 118665248, 30338226, 6254683, 17557241, 46621261, 2241214, 12567999, 16658100, 22937708, 112333130, 32097316, 55876267, 48434092, 33276474, 78790855, 95317620, 25420233, 4585106, 114885440, 77252211, 8650528, 1734596, 68065390, 43033177, 8270153, 12124462, 17532722, 832431, 219853, 24382343, 8375431, 16173007, 31772413, 47639070, 145838444, 8820753, 46045106, 13945857, 36440959, 51923940, 69098765, 42828819, 19936269, 66432271, 40876128, 17740261, 8987071, 21157072, 25092521, 30701543, 1837218, 15413547, 4046606, 21523186, 2985743, 123628491, 6403688, 99795226, 3816278, 24661573, 90072730, 32417027, 21191961, 25764812, 38738835, 20758939, 98876340, 78522391, 22659239, 35520688, 15968984, 2878877, 35817812, 138841542, 61351566, 73926202, 13558914, 37602518, 10573544, 9792670, 39305653, 14221315, 200407807, 27400129, 18040580, 12205096, 17747404, 15669936, 2162051, 93776285, 40873404, 16020008, 158749138, 37392100, 10711108, 14734301, 58567862, 10804398, 31141841, 10755650, 4209477, 18802123, 33742165, 40259720, 49498375, 30480237, 74122380, 431330, 44624936, 46001705, 2213358, 35839388, 42115086, 7200331, 2194824, 57020497, 65780453, 3343906, 41627436, 1247269, 31229856, 60491839, 20147320]
[92520354, 12650736, 4901441, 78061855, 4010764, 118665248, 30338226, 99662682, 39869069, 7360120, 2241214, 23139727, 17869473, 22937708, 21252314, 77173380, 8472100, 48434092, 21148365, 34268126, 34692125, 13276385, 4585106, 13082958, 69834256, 8650528, 25988914, 13555661, 61557220, 13401176, 41768488, 17532722, 34603853, 21089378, 34302535, 7530003, 16173007, 22987243, 132940485, 2371526, 8820753, 1990304, 13945857, 11593116, 10619999, 27175120, 15738709, 19936269, 2547473, 9682926, 123280845, 7471243, 21738889, 3919739, 22632522, 17323331, 15413547, 5360354, 33478011, 10134228, 50940312, 12932636, 24725222, 13263044, 94811159, 25958034, 16366360, 9620372, 10964094, 21360395, 61664101, 69729390, 14269842, 27957059, 68629256, 15968984, 77217579, 15371652, 26306329, 14486278, 28430517, 3462377, 53539928, 59817019, 9792670, 58631862, 17083037, 60785384, 8584141, 75278897, 42419452, 35988780, 15669936, 43858385, 22170970, 13743219, 13254864, 1334885, 67240734, 10711108, 9579647, 25467702, 7701181, 123498196, 11301332, 129656842, 52152787, 20493088, 11649746, 8921253, 24165866, 6511987, 431330, 3880766, 4697675, 2213358, 11608327, 11127301, 1386942, 2194824, 876952, 6989525, 21293232, 9842333, 1247269, 6662037, 127669807, 23381161]
[12424491, 41737839, 4901441, 11153350, 4010764, 9562112, 60938631, 22126321, 74539119, 7360120, 29510547, 18824007, 33376188, 30816064, 23295254, 112869954, 12724117, 4820534, 21148365, 978500, 34692125, 4957787, 23316891, 13082958, 21659649, 22967300, 37152014, 13555661, 10516223, 31527403, 5697879, 7724921, 18389292, 21089378, 15129991, 70972209, 13166516, 22987243, 17539468, 30336766, 103870836, 48426717, 19295276, 11593116, 30066921, 27175120, 15738709, 42752467, 24816660, 876635, 72861642, 7471243, 65618633, 12264808, 22632522, 26505751, 52055227, 22317392, 5471328, 10134228, 14845652, 6403688, 24725222, 16389796, 28142909, 15703111, 17253644, 48170263, 10964094, 21360395, 127106795, 1976177, 15345255, 47617527, 99699567, 12785585, 77217579, 23277172, 26306329, 14486278, 55658011, 3462377, 23031133, 17491209, 15620696, 77243799, 17083037, 28637403, 25019844, 13233272, 1205457, 35988780, 21591605, 43858385, 999061, 13743219, 13254864, 190159, 62516372, 4132115, 9579647, 25467702, 7701181, 71429087, 36645406, 18194379, 52152787, 20493088, 192191, 26802887, 1308234, 6511987, 26225126, 13845701, 8717165, 20659743, 11608327, 11127301, 1386942, 13154924, 34684823, 6989525, 21293232, 9842333, 6989718, 13490325, 127669807, 8750237]
[38225041, 3824149, 31601588, 64265638, 38970594, 31705716, 81438421, 25851225, 17557241, 102812340, 9550642, 12567999, 17869473, 12081715, 36089297, 32097316, 61115139, 84183994, 33276474, 100106606, 12968629, 33240531, 13717670, 15978974, 69834256, 32390295, 25988914, 68065390, 43033177, 13401176, 12124462, 18864871, 832431, 35119407, 24382343, 7530003, 18510298, 19070168, 47639070, 5283629, 34812004, 42249763, 459321, 12559010, 51923940, 69098765, 42828819, 25479925, 2547473, 25993852, 17740261, 8987071, 4548313, 3919739, 44518701, 1837218, 15413547, 4046606, 21523186, 2985743, 123628491, 13727892, 99795226, 13263044, 24661573, 9130461, 16366360, 39255186, 29421555, 51075462, 1537356, 98876340, 14269842, 3405318, 35520688, 14840673, 3636891, 89150719, 26147308, 45746309, 28430517, 63946404, 24484675, 10573544, 60635739, 39305653, 14221315, 120708109, 8584141, 56346240, 89759020, 72413954, 12485144, 2162051, 3692807, 4320682, 2217268, 101586364, 4164608, 4132115, 66681295, 97119922, 10804398, 18621530, 2705874, 4209477, 18802123, 35747478, 66033384, 8921253, 30480237, 60309211, 87889764, 3880766, 4697675, 42246248, 28624397, 14286603, 6709218, 13154924, 876952, 34152389, 3343906, 41627436, 62347925, 6662037, 60491839, 10142597]
[9285768, 19069544, 34308865, 42828597, 31194338, 9562112, 29379103, 22126321, 1263743, 19084103, 2241214, 38841559, 17869473, 22937708, 21252314, 77173380, 8472100, 4820534, 21442146, 978500, 53008418, 4957787, 4585106, 66391934, 21659649, 8650528, 39202978, 21279261, 1570484, 31527403, 5697879, 7724921, 18389292, 30929141, 15129991, 16412997, 16173007, 55935677, 50328107, 2371526, 8820753, 1990304, 13945857, 21550934, 10619999, 43344253, 39798624, 19936269, 4543802, 19293822, 72861642, 12637460, 21738889, 25092521, 30701543, 17323331, 15413547, 5360354, 5471328, 62876243, 50940312, 2812161, 68073526, 6349334, 28142909, 15703111, 17253644, 9620372, 25764812, 49883155, 61664101, 1976177, 15345255, 27957059, 39702761, 12785585, 30906031, 15219125, 38120466, 3972819, 29020728, 10270807, 23031133, 17491209, 9792670, 58631862, 6535758, 28637403, 25019844, 13233272, 30081332, 36840950, 7414914, 86562413, 41373490, 33303416, 15188928, 190159, 62516372, 10711108, 49535467, 41613125, 93037405, 97526478, 11301332, 18194379, 76265999, 28430315, 192191, 26802887, 1308234, 74122380, 431330, 2507771, 8717165, 2213358, 34939477, 22593805, 2226881, 2194824, 34684823, 32831889, 12253494, 16445950, 1247269, 24043625, 129090673, 7240455]
[42544136, 19069544, 14008150, 78061855, 4010764, 88662134, 8322817, 10387008, 39869069, 46621261, 2241214, 6565578, 17869473, 22937708, 3178895, 43904081, 8472100, 48434092, 21148365, 34268126, 34692125, 1089535, 4585106, 13082958, 116915480, 8650528, 27142986, 13555661, 96397933, 25746302, 2457727, 7724921, 24842604, 7434169, 9918441, 54382383, 16173007, 55935677, 130450714, 2371526, 627330, 1990304, 13945857, 4557327, 10619999, 27175120, 15738709, 19936269, 24816660, 32729061, 51505098, 7471243, 21738889, 38672758, 30701543, 13954722, 15413547, 5360354, 75970318, 12864233, 50940312, 12932636, 13561678, 17299322, 94811159, 7654054, 19200412, 9620372, 10964094, 21360395, 18024266, 69729390, 1936, 4098717, 119651408, 15968984, 70811376, 15371652, 26306329, 14486278, 55556171, 3462377, 5898919, 4329432, 9792670, 30390716, 94499228, 17542589, 56615746, 101428656, 42419452, 35988780, 1966840, 43858385, 999061, 13743219, 16020008, 1334885, 67240734, 10711108, 39298501, 37814924, 7701181, 123498196, 10580933, 6098520, 52152787, 20493088, 19503911, 42222450, 67139424, 6511987, 431330, 44624936, 46001705, 2213358, 11608327, 11127301, 7200331, 2194824, 28819905, 90401268, 81723664, 9842333, 1247269, 16956893, 4133189, 23381161]
[21758226, 14259231, 40161439, 42828597, 31194338, 64197393, 5769001, 3113132, 17557241, 134801390, 9550642, 102576840, 32643901, 22937708, 2362235, 21212206, 8472100, 4820534, 3825151, 20053222, 26184316, 4957787, 19817474, 66391934, 77252211, 27067815, 65011098, 21279261, 3209752, 35208718, 14166924, 7724921, 18389292, 20878247, 24382343, 120003586, 16173007, 46367839, 60305548, 2371526, 42212746, 1990304, 17330583, 59180444, 2009425, 43344253, 17650702, 100690625, 35510890, 35403240, 17740261, 12637460, 21738889, 25092521, 70963692, 68208195, 24858929, 17214914, 21523186, 2985743, 32679697, 12932636, 68073526, 50223736, 6869156, 15703111, 17253644, 9620372, 26239792, 17817497, 20758939, 33091513, 93410115, 2688794, 47220250, 53081448, 14532107, 15371652, 6743024, 16722587, 88841685, 6078617, 15450806, 7671238, 97087454, 9700473, 14221315, 51773190, 27400129, 13233272, 96164891, 28757205, 41265955, 3497914, 29613684, 31938614, 24761952, 1334885, 44808580, 18804667, 49535467, 28740137, 10804398, 5493447, 14749071, 4209477, 16576267, 35747478, 52525074, 26802887, 12825273, 32275711, 70143332, 66368829, 8717165, 37752702, 28338328, 7843407, 2226881, 19766421, 9462397, 26162881, 43655099, 29039882, 6989718, 31229856, 60491839, 23381161]
[28150588, 45460526, 1394170, 15336318, 4010764, 138907675, 8322817, 7519268, 74539119, 7360120, 67276860, 6565578, 10102938, 39839984, 112977723, 40479421, 23908531, 7276142, 21148365, 35365014, 24962554, 13276385, 25496989, 13082958, 66505351, 23531039, 37152014, 13555661, 96397933, 25746302, 20860946, 7724921, 24842604, 7434169, 87972317, 54382383, 44273169, 22987243, 27995913, 56260859, 627330, 81203171, 13945857, 4557327, 17933087, 27175120, 11826981, 36368985, 24816660, 9682926, 5686530, 7471243, 5913512, 12264808, 3274604, 26505751, 12947039, 22317392, 82726433, 2985743, 32679697, 72288633, 13561678, 16389796, 6869156, 17643863, 19200412, 12986312, 10964094, 17817497, 18024266, 22883676, 2979362, 2688794, 47220250, 15001656, 16460001, 49316421, 6743024, 14486278, 55556171, 3462377, 57882303, 44198476, 21002327, 9700473, 17083037, 24211468, 27400129, 105144721, 22979291, 35988780, 1966840, 6079876, 29613684, 13743219, 13254864, 11529057, 67240734, 17946079, 9579647, 25467702, 7701181, 5493447, 10580933, 13311141, 3978504, 20493088, 11649746, 42222450, 24165866, 6511987, 17108196, 2611444, 24387691, 20659743, 11608327, 11127301, 1386942, 39521638, 18859141, 6989525, 21293232, 9842333, 17048032, 20436454, 4133189, 85936236]
